studentId,class
1,2X
2,11B
3,7Q
4,2V
5,8V
6,9Z
7,11M
8,11Z
9,5B
10,4W
11,8E
12,4A
13,2Z
14,7E
15,1J
16,5A
17,8T
18,9C
19,2D
20,7U
21,2O
22,2W
23,10V
24,6M
25,12I
26,2B
27,11J
28,7Q
29,5O
30,7J
31,10R
32,6E
33,6U
34,8E
35,12L
36,12Z
37,10L
38,7U
39,7Y
40,7L
41,1C
42,4H
43,8W
44,4T
45,5R
46,12A
47,7P
48,8W
49,1M
50,12U
51,6X
52,9X
53,8G
54,10V
55,11V
56,8I
57,7D
58,6K
59,7R
60,1K
61,7J
62,8H
63,8W
64,6U
65,12C
66,9O
67,5F
68,12L
69,6W
70,3H
71,2W
72,3N
73,6U
74,6B
75,4D
76,7I
77,6E
78,7I
79,11J
80,9K
81,10D
82,4J
83,6X
84,10M
85,10H
86,8P
87,1L
88,6H
89,10S
90,2L
91,5V
92,3V
93,2F
94,7J
95,1E
96,7M
97,6P
98,1E
99,10R
100,9F
101,12M
102,2M
103,1I
104,6W
105,1O
106,11J
107,7R
108,7J
109,9M
110,8N
111,7J
112,1Q
113,11K
114,1K
115,12G
116,8O
117,5W
118,9H
119,11E
120,9Q
121,9J
122,4U
123,11H
124,8W
125,11H
126,5S
127,4N
128,9S
129,1R
130,10H
131,3R
132,3F
133,10L
134,3R
135,2M
136,5W
137,2W
138,12L
139,5A
140,2Z
141,11V
142,10M
143,2J
144,5F
145,7K
146,1I
147,3Z
148,3L
149,4L
150,10G
151,6I
152,11J
153,10L
154,5D
155,8W
156,9O
157,7O
158,6H
159,2K
160,7E
161,3X
162,12D
163,5J
164,3N
165,1P
166,4G
167,1D
168,4V
169,8E
170,8R
171,8Z
172,7Z
173,7M
174,6C
175,8X
176,4V
177,6P
178,10W
179,3J
180,1U
181,5E
182,9Y
183,2O
184,7S
185,12R
186,12W
187,6T
188,3R
189,4T
190,10K
191,8N
192,4V
193,11V
194,7S
195,6Y
196,11G
197,6H
198,11Y
199,7S
200,9D
201,11Q
202,3O
203,4N
204,9O
205,9C
206,1W
207,9L
208,11S
209,10G
210,3M
211,3J
212,2R
213,10J
214,8O
215,6O
216,11M
217,1X
218,12R
219,12M
220,3Z
221,4Z
222,5X
223,4I
224,6B
225,6L
226,8E
227,5Q
228,8A
229,6N
230,1D
231,1J
232,5G
233,11I
234,10M
235,5S
236,2Y
237,4D
238,5N
239,7M
240,6B
241,1H
242,12C
243,8R
244,9V
245,9A
246,6M
247,2J
248,2M
249,12F
250,5T
251,4T
252,6H
253,1S
254,4A
255,8P
256,1Z
257,11H
258,4R
259,2R
260,10G
261,8L
262,5B
263,10F
264,9S
265,7M
266,1M
267,1L
268,4C
269,2F
270,6T
271,7N
272,11D
273,2C
274,1F
275,12E
276,8K
277,6L
278,11T
279,2T
280,12R
281,3P
282,10V
283,8E
284,4T
285,3B
286,1S
287,8Z
288,2B
289,12R
290,4R
291,6N
292,8D
293,12V
294,5A
295,10T
296,1X
297,6L
298,5K
299,5L
300,1O
301,12W
302,4M
303,6O
304,3G
305,4B
306,9N
307,11T
308,1G
309,10V
310,8V
311,9K
312,3X
313,9O
314,4W
315,6E
316,11L
317,12U
318,1Z
319,7T
320,5A
321,2A
322,3Q
323,4K
324,2K
325,10P
326,3A
327,9S
328,8M
329,3R
330,3O
331,4I
332,11R
333,10D
334,10Y
335,10F
336,10F
337,3L
338,3N
339,2Z
340,11U
341,6T
342,10T
343,9O
344,3U
345,12A
346,6E
347,10R
348,7G
349,12G
350,5P
351,5P
352,12A
353,8K
354,5J
355,12A
356,6I
357,5M
358,8I
359,5M
360,10T
361,3I
362,10P
363,9Q
364,9U
365,6O
366,3Z
367,2K
368,4G
369,6I
370,12C
371,5P
372,10Y
373,2B
374,10C
375,3H
376,2F
377,2J
378,6I
379,2H
380,3Y
381,2I
382,9O
383,10K
384,4U
385,8K
386,1M
387,1Z
388,3R
389,1T
390,1D
391,4T
392,5V
393,7V
394,4R
395,8F
396,11U
397,11A
398,7T
399,9I
400,3N
401,2C
402,6Y
403,1L
404,7Q
405,7D
406,12C
407,4R
408,4W
409,2X
410,2G
411,10I
412,11Z
413,2W
414,6Q
415,8Z
416,4B
417,10H
418,4O
419,11B
420,1W
421,8R
422,5U
423,7X
424,7C
425,12E
426,10W
427,11A
428,2T
429,5K
430,6W
431,10L
432,2L
433,12I
434,3B
435,12L
436,7A
437,1H
438,6W
439,8A
440,3P
441,11D
442,11N
443,6L
444,9F
445,2E
446,12E
447,6F
448,3V
449,11E
450,4H
451,12N
452,11T
453,5Y
454,12C
455,7N
456,3N
457,4D
458,1K
459,5P
460,10O
461,11I
462,7X
463,10I
464,12U
465,11O
466,5R
467,9K
468,1O
469,11C
470,8F
471,2Y
472,1K
473,4K
474,1E
475,11D
476,2Z
477,5Z
478,1A
479,10L
480,12D
481,3O
482,6V
483,10G
484,11O
485,5K
486,7D
487,3L
488,9N
489,9R
490,7J
491,1F
492,12B
493,11C
494,8E
495,5M
496,9G
497,1F
498,3G
499,12I
500,9O
501,8C
502,7F
503,11O
504,7D
505,7L
506,1I
507,6U
508,7I
509,12F
510,6E
511,8G
512,6N
513,1X
514,6N
515,8W
516,7S
517,3L
518,3L
519,3N
520,7W
521,6Y
522,4U
523,1W
524,11T
525,7Z
526,11H
527,12Y
528,5M
529,5K
530,6L
531,12I
532,1J
533,2G
534,7C
535,2P
536,2J
537,2M
538,4U
539,6G
540,3K
541,5U
542,8D
543,7M
544,3K
545,6J
546,7J
547,4O
548,9T
549,1Z
550,4I
551,4X
552,11D
553,2O
554,10L
555,8I
556,7V
557,4U
558,7Y
559,7Y
560,10T
561,9X
562,6T
563,12A
564,3X
565,1A
566,11I
567,6U
568,5K
569,2T
570,2A
571,8E
572,3P
573,8N
574,9R
575,6Z
576,9U
577,12I
578,4D
579,9Y
580,8L
581,7R
582,4H
583,9S
584,2K
585,12A
586,11R
587,11Z
588,10Q
589,12G
590,10C
591,6S
592,10E
593,5V
594,3G
595,6I
596,11W
597,4F
598,7G
599,8L
600,12B
601,11Y
602,11T
603,6L
604,7A
605,12N
606,3Z
607,10K
608,9S
609,9F
610,4M
611,2X
612,4Q
613,9W
614,11V
615,12C
616,9O
617,7Q
618,6J
619,12H
620,10C
621,5R
622,6N
623,10A
624,3B
625,5V
626,12B
627,9B
628,1D
629,4N
630,8R
631,6L
632,6J
633,3O
634,7U
635,6T
636,2G
637,10N
638,7L
639,8Y
640,5L
641,2N
642,3X
643,5K
644,4M
645,1K
646,1R
647,8B
648,11Z
649,10C
650,1S
651,5S
652,1L
653,4O
654,7Q
655,1A
656,8V
657,3J
658,11I
659,6L
660,5M
661,11K
662,8C
663,4C
664,3K
665,9U
666,7I
667,8Z
668,7D
669,11G
670,12J
671,9K
672,9H
673,5V
674,12X
675,2I
676,5T
677,11N
678,2T
679,9H
680,6M
681,2F
682,5B
683,1C
684,4Z
685,6U
686,5O
687,7W
688,8T
689,9O
690,10Q
691,2J
692,10V
693,6C
694,11L
695,8V
696,11Q
697,3W
698,6M
699,6Z
700,11S
701,1P
702,7Y
703,11S
704,10N
705,6U
706,12X
707,11U
